# x1,x2,y
3.974169893785710617e+00,3.138377734294155008e+00,0.000000000000000000e+00
6.037439491768185285e+00,7.155408068499978569e+00,1.000000000000000000e+00
3.619642717972325396e+00,2.524895023949660811e+00,1.000000000000000000e+00
3.366346470439153471e+00,3.106862153390484327e+00,0.000000000000000000e+00
3.743221126275811717e+00,9.250865795460429197e+00,1.000000000000000000e+00
4.040323465291061567e+00,5.420209249852673494e+00,0.000000000000000000e+00
2.261504622428371025e+00,1.721646991143198191e+00,0.000000000000000000e+00
2.663852314972599888e+00,2.203270956819384452e+00,0.000000000000000000e+00
3.822303696724079547e+00,2.006663125298908668e-01,0.000000000000000000e+00
2.538769236853948286e+00,3.605988328836323920e+00,0.000000000000000000e+00
6.910636587598486535e+00,9.197018094233362362e+00,1.000000000000000000e+00
3.253217317257796282e+00,3.833555614982079085e+00,0.000000000000000000e+00
1.057439697987361882e+01,1.141869562055787135e+01,1.000000000000000000e+00
1.968715659789497918e+00,2.885677915721987397e+00,0.000000000000000000e+00
4.759368166187280202e+00,2.526170230972129449e+00,0.000000000000000000e+00
2.238902452006714228e+00,5.442979577117000645e+00,1.000000000000000000e+00
2.253195631295303425e+00,3.649702915393920222e+00,0.000000000000000000e+00
7.027457925904559310e+00,6.006794590094225228e+00,1.000000000000000000e+00
1.073640095999964927e+01,5.145613343819608332e+00,1.000000000000000000e+00
4.652193023510878156e+00,1.288607689498379649e+01,1.000000000000000000e+00
3.063175907684001942e+00,3.480736469988556792e+00,0.000000000000000000e+00
5.712513993337930529e+00,1.815130342828968679e+00,1.000000000000000000e+00
1.782445701382814107e+00,1.380917511043982637e+00,0.000000000000000000e+00
2.335708876459464012e+00,3.461419794453062693e+00,0.000000000000000000e+00
8.316985654152414753e+00,9.117146166033711197e+00,1.000000000000000000e+00
2.050303095714819168e+00,6.287765601445562069e+00,0.000000000000000000e+00
1.114280799692947710e+01,5.884261598820348382e+00,1.000000000000000000e+00
9.171926909119152427e+00,6.399328099627890509e+00,1.000000000000000000e+00
4.109497263718365545e+00,9.665570475374858361e+00,1.000000000000000000e+00
1.474903919685360165e+00,1.500841180984084033e+01,1.000000000000000000e+00
9.048517394569028482e+00,7.874855178832485869e+00,1.000000000000000000e+00
5.473446149371323344e+00,6.678205681653481385e+00,1.000000000000000000e+00
4.981234736050526024e+00,2.056002747230569749e+00,0.000000000000000000e+00
5.925782880094916827e+00,3.101799602350198803e+00,1.000000000000000000e+00
8.204049231981384693e+00,3.344793353647492751e+00,1.000000000000000000e+00
2.950841135664953985e+00,2.471254136710084648e+00,0.000000000000000000e+00
2.369052701274326100e+00,4.284698791610718871e+00,0.000000000000000000e+00
7.477873288522999040e+00,4.476109133786602357e+00,1.000000000000000000e+00
1.019891781189009805e+01,1.039245290965435231e+01,1.000000000000000000e+00
7.349411588113120786e+00,7.279096273934877459e+00,1.000000000000000000e+00
6.792985917260825346e+00,8.432920303959196673e+00,1.000000000000000000e+00
1.316108231335557299e+01,7.025709248431966536e+00,1.000000000000000000e+00
4.602419047120013929e+00,6.600518122420645284e+00,1.000000000000000000e+00
9.295154450775076072e+00,9.863690016851318632e-01,1.000000000000000000e+00
2.142860623078002735e+00,3.865452216940377994e+00,0.000000000000000000e+00
2.112484552608936639e+00,1.034812327207244564e+01,1.000000000000000000e+00
7.828634921102197275e+00,7.676606261088036121e+00,1.000000000000000000e+00
1.052955988205401638e+01,6.657411600572773480e+00,1.000000000000000000e+00
1.910615929115385914e+00,5.370272893960849281e+00,0.000000000000000000e+00
6.253959881016868394e+00,4.411680095975565763e+00,1.000000000000000000e+00
4.354948530742782431e+00,3.474702419727822900e+00,0.000000000000000000e+00
4.372386810060723938e+00,2.293916136471065848e+00,0.000000000000000000e+00
2.470008297708218947e+00,8.386821500231203430e+00,1.000000000000000000e+00
4.970884679727262778e+00,6.496279213382621265e+00,1.000000000000000000e+00
5.253024143007431590e+00,6.441569936137443442e+00,1.000000000000000000e+00
9.809108171321163638e+00,5.617637212510363298e+00,1.000000000000000000e+00
9.298106831404368222e+00,6.526361796136145088e+00,1.000000000000000000e+00
7.265302960372530094e+00,5.377317815340223461e+00,1.000000000000000000e+00
1.106600316484154689e+01,3.130771530434958372e+00,1.000000000000000000e+00
3.663230496196927533e+00,2.619260932607250680e+00,0.000000000000000000e+00
7.464748728792495847e+00,6.240916112639118829e+00,1.000000000000000000e+00
4.450064984562317250e+00,5.829027018699846963e+00,1.000000000000000000e+00
2.880751480615029614e+00,5.263741411892705280e+00,1.000000000000000000e+00
5.363913299150572023e+00,2.980996056188265797e+00,1.000000000000000000e+00
1.118319128623187453e+01,1.375396904290424160e+01,1.000000000000000000e+00
4.147905951806748703e+00,6.698580823699518128e+00,1.000000000000000000e+00
5.840988489855376109e+00,5.661614238591882398e+00,1.000000000000000000e+00
1.176079584770180375e+01,5.536668079407011334e+00,1.000000000000000000e+00
9.304312974907691824e+00,7.353304755690414751e+00,1.000000000000000000e+00
4.479768746288518066e+00,3.762518602021788006e+00,0.000000000000000000e+00
1.111760731904434785e+01,5.091868080333326496e+00,1.000000000000000000e+00
1.769512257095323449e+00,1.028960134324452724e+01,1.000000000000000000e+00
2.985325828636405276e+00,6.705208030961171239e+00,1.000000000000000000e+00
3.417926705276777000e-01,4.130452090898678819e+00,0.000000000000000000e+00
1.024594028929147882e+01,4.709761182377746991e+00,1.000000000000000000e+00
5.063145267386413906e+00,7.847531618320331859e+00,1.000000000000000000e+00
8.984770179388249289e+00,8.711198286277515024e-01,1.000000000000000000e+00
5.262988800872388850e+00,3.894192933305490989e+00,1.000000000000000000e+00
1.002762468657994788e+01,7.666904091962525314e+00,1.000000000000000000e+00
7.386481655678224456e+00,1.347194409174479901e+01,1.000000000000000000e+00
8.715411635862585271e+00,7.831281186588504362e+00,1.000000000000000000e+00
6.467395555483787639e+00,5.241245341027870097e+00,1.000000000000000000e+00
4.580300382304229423e+00,3.787223970463428735e+00,0.000000000000000000e+00
5.312108773688396290e+00,8.423135824124937443e+00,1.000000000000000000e+00
3.137274172700940333e+00,4.570771314329175716e+00,0.000000000000000000e+00
5.721752301339932956e-01,5.018307326068300434e+00,1.000000000000000000e+00
2.395793470048303675e+00,6.550311303612405212e+00,1.000000000000000000e+00
6.892466729598389463e+00,1.012911240782789868e+01,1.000000000000000000e+00
8.196483343236591779e+00,4.787444947102510895e+00,1.000000000000000000e+00
8.846317507126871149e+00,8.628716272939751519e+00,1.000000000000000000e+00
1.571270746510037952e+01,1.252304395434310003e+01,1.000000000000000000e+00
-2.529653575165147217e-02,3.119299576250148753e+00,0.000000000000000000e+00
1.006869220720486879e+01,7.580010815241264410e+00,1.000000000000000000e+00
4.611874371131310824e+00,3.279236916187223461e+00,0.000000000000000000e+00
8.224897281380039615e+00,3.070988443572335580e+00,1.000000000000000000e+00
6.393583329888843814e+00,3.972358721969490691e+00,1.000000000000000000e+00
5.068950052576642662e+00,6.701671263338341511e+00,1.000000000000000000e+00
5.840366502986496400e+00,4.565961265982148021e+00,1.000000000000000000e+00
2.089339748976497546e+00,4.051982261195298030e+00,0.000000000000000000e+00
4.132529789726935299e+00,3.526175920808877429e+00,1.000000000000000000e+00
7.288212806819938550e+00,6.350181762370262994e+00,1.000000000000000000e+00
4.477018483161534057e+00,3.271185843864520937e+00,0.000000000000000000e+00
4.541434039942825684e+00,5.594788744772509759e+00,1.000000000000000000e+00
7.196227398674113651e+00,1.344374476661543305e+01,1.000000000000000000e+00
9.029577917246411900e-01,7.652846151599847602e+00,1.000000000000000000e+00
5.086604797332840988e+00,2.962140517705633691e+00,0.000000000000000000e+00
3.525351916230602178e+00,1.085831337865631951e+01,1.000000000000000000e+00
1.705599698261402786e+00,7.261042126267387431e-01,0.000000000000000000e+00
7.110308876927065924e+00,6.935494703263658245e+00,1.000000000000000000e+00
3.806120843606953130e+00,9.444834722013009554e+00,1.000000000000000000e+00
8.395724765751177543e+00,3.939494004892648782e+00,1.000000000000000000e+00
4.847856737174776498e+00,1.582626877235686402e+00,0.000000000000000000e+00
6.021755284267506170e+00,1.142397565073342136e+01,1.000000000000000000e+00
2.566871048035515024e+00,4.864235205794216199e+00,0.000000000000000000e+00
1.097441743730216857e+00,2.874929317980252641e+00,1.000000000000000000e+00
1.107642843299930391e+01,7.871711346522631381e+00,1.000000000000000000e+00
6.916245159850695323e+00,7.388566458416931937e+00,1.000000000000000000e+00
